ano;mes;processo_numero;solicitacao_data;solicitacao_hora;solicitacao_descricao;solicitacao_regional;solicitacao_bairro;solicitacao_localidade;solicitacao_endereco;solicitacao_roteiro;rpa_codigo;rpa_nome;solicitacao_microrregiao;solicitacao_plantao;solicitacao_origem_chamado;latitude;longitude;solicitacao_vitimas;solicitacao_vitimas_fatais;processo_situacao;processo_tipo;processo_origem;processo_localizacao;processo_status;processo_data_conclusao
2023;03-marco;8024764523;29/03/2023;08:50;Colocação de lonas plásticas e capinação na barreira.;NORTE;AGUA FRIA;CGO. SAO SEBASTIAO;RUA JOSÉ MANUEL DE LIMA, N87 A E B;PRÓXIMO AO TERMINAL DE ONIBUS DE ÁGUA FRIA;2;2-NORTE;2.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8024834323;29/03/2023;09:53;USUARIO SOLICITA VISTORIA USUARIO INFORMA QUE AGUA DE RESIDENCIA VIZINHA ESTA SENDO INFILTRADA NO SEU QUARTO;NORTE;AGUA FRIA;ALTO DO COTO;RUA DA JAQUEIRA, N105;PROXIMO AO MERCADINHO PETOLA NAO SOUBE INFORMAR LOCALIDADE;2;2-NORTE;2.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8024852123;29/03/2023;10:08;USUARIO SOLICITA COLOCAÇÃO DE LONA PLASTICA.PRECISA CAPINAÇÃO. BARREIRA MEDIA.;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA CGO DEODADATO,47;PROX MERCADINHO PETALA;2;2-NORTE;2.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8025076523;29/03/2023;13:47;USUÁRIA SOLICITA LONA, BARREIRA NAO PRECISA DE CAPINAÇÃO.;NORTE;AGUA FRIA;CGO. SAO JOSE;RUA SAO JOSE N 209;APOS PARACINHA APOS A PRIMEIRA PONTE;2;2-NORTE;2.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8025119623;29/03/2023;14:28;usuaria solicita vistoria para a barreira que esta esta escorrendo água.;NORTE;AGUA FRIA;ALTO DO PEREIRINHA;rua subida do mercúrio.  n  44 c;perto do terminal  onde tem uma farmácia dona Farma;2;2-NORTE;2.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8025214923;29/03/2023;15:52;USUARIO SOLICITA A COLOCAÇAO DA LONA;NORTE;AGUA FRIA;ALTO DO COTO;RUA PROFESSORA LOURDES DUTRA N188;PROXIMO DO SUPER MERCADO SOBERANO;2;2-NORTE;2.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8024954923;29/03/2023;11:17;USUARIO SOLICITA COLOCAÇAO DE LONAS PLASTICAS E CAPINAÇAO;NOROESTE;ALTO JOSE BONIFACIO;CGO. JOSE GRANDE;RUA CORREGO JOSE GRANDE, N26;PROXIMO AO TERMINAL DE ONIBUS DE BOMBA DO HEMETERIO;3;3-NOROESTE;3.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NOROESTE;TRAMITAÇÃO;
2023;03-marco;8025011023;29/03/2023;12:24;USUÁRIA SOLICITA LONA, BARREIRA NAO PRECISA DE CAPINAÇÃO.;NOROESTE;ALTO JOSE BONIFACIO;ALTO DA SAUDADE;RUA ALTO DA SAUDADE N 3727;NO FINAL DO ALTO DA SAUDADE APOS O BAR DE NINHA;3;3-NOROESTE;3.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NOROESTE;TRAMITAÇÃO;
2023;03-marco;8024731023;29/03/2023;07:50;USUARIO SOLICITA VISTORIA EM SUA RESIDENCIAUSUARIO INFORMA QUE CALHA DE RESIDENCIA VIZINHA ESTA ENTUPIDA E AGUA ESTA INVADINDO SUA RESIDENCIA, SITUAÇAO AGRAVOU/ SE APOS FORTES CHUVAS.;NOROESTE;ALTO JOSE DO PINHO;ALTO JOSE DO PINHO;RUA IRAPIRANGA, N117;RUA EM FRENTE AO TERMINAL DE ONIBUS;3;3-NOROESTE;3.2;Sim;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NOROESTE;TRAMITAÇÃO;
2023;03-marco;8025203723;29/03/2023;15:48;USUARIO SOLICITA A COLOCAÇAO DA LONA E CAPINAÇAO;NOROESTE;ALTO JOSE DO PINHO;ALTO JOSE DO PINHO;RUA LAGE DE UNA N98;PROXIMO DO SESC;3;3-NOROESTE;3.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NOROESTE;TRAMITAÇÃO;
